h12_kj_mol,rc,mean_evb_energy_kj_mol,counts
0.0,-0.18154244005108014,-37269.68611608773,1
0.0,-0.18009120999581024,-37952.94622732133,2
0.0,-0.17863997994054037,-38094.16304409807,2
0.0,-0.1771887498852705,nan,0
0.0,-0.1757375198300006,-38824.59901917803,1
0.0,-0.17428628977473073,-36617.12882894381,1
0.0,-0.17283505971946084,-38007.35541871716,2
0.0,-0.17138382966419097,-37521.34342520941,2
0.0,-0.1699325996089211,-38039.20671334238,4
0.0,-0.1684813695536512,-38564.76069409604,1
0.0,-0.16703013949838133,-36407.644231977145,2
0.0,-0.16557890944311143,-37650.750167799866,4
0.0,-0.16412767938784156,-37691.9470878144,5
0.0,-0.1626764493325717,-37614.7144032182,3
0.0,-0.1612252192773018,-37871.941901975544,6
0.0,-0.15977398922203193,-37566.10928023545,5
0.0,-0.15832275916676203,-38785.916390666796,4
0.0,-0.15687152911149216,-37332.66044310656,6
0.0,-0.1554202990562223,-38469.47834572448,6
0.0,-0.1539690690009524,-37793.91864212975,3
0.0,-0.15251783894568252,-37070.500503656964,4
0.0,-0.15106660889041262,-37416.92798950936,6
0.0,-0.14961537883514275,-37984.02872064125,3
0.0,-0.14816414877987288,-37057.785519269346,3
0.0,-0.146712918724603,-37431.806451657816,2
0.0,-0.14526168866933312,-37611.12438026244,5
0.0,-0.14381045861406322,-37608.697618960054,4
0.0,-0.14235922855879335,-37405.93430749842,6
0.0,-0.14090799850352348,-37380.91137390976,1
0.0,-0.13945676844825358,-36148.329923344034,1
0.0,-0.1380055383929837,nan,0
0.0,-0.13655430833771381,-37653.42115302202,1
0.0,-0.13510307828244394,-37460.67327110928,1
0.0,-0.13365184822717407,nan,0
0.0,-0.13220061817190418,nan,0
0.0,-0.1307493881166343,nan,0
0.0,-0.1292981580613644,nan,0
0.0,-0.12784692800609454,-37116.26014791289,1
0.0,-0.12639569795082467,nan,0
0.0,-0.12494446789555477,-36908.70057138572,2
5.0,-0.18154244005108014,-37269.707334197985,1
5.0,-0.18009120999581024,-37952.95771475964,2
5.0,-0.17863997994054037,-38094.17266614839,2
5.0,-0.1771887498852705,nan,0
5.0,-0.1757375198300006,-38824.599272054984,1
5.0,-0.17428628977473073,-36617.14806469679,1
5.0,-0.17283505971946084,-38007.35750878803,2
5.0,-0.17138382966419097,-37521.355807053216,2
5.0,-0.1699325996089211,-38039.210373448455,4
5.0,-0.1684813695536512,-38564.76075241185,1
5.0,-0.16703013949838133,-36407.737839099354,2
5.0,-0.16557890944311143,-37650.770167393624,4
5.0,-0.16412767938784156,-37691.99683117933,5
5.0,-0.1626764493325717,-37614.73545341162,3
5.0,-0.1612252192773018,-37871.96115670144,6
5.0,-0.15977398922203193,-37566.12900546424,5
5.0,-0.15832275916676203,-38785.92133151489,4
5.0,-0.15687152911149216,-37332.68127897819,6
5.0,-0.1554202990562223,-38469.48552098647,6
5.0,-0.1539690690009524,-37793.934760163924,3
5.0,-0.15251783894568252,-37070.56814961187,4
5.0,-0.15106660889041262,-37416.99044192269,6
5.0,-0.14961537883514275,-37984.07724387192,3
5.0,-0.14816414877987288,-37057.81409980893,3
5.0,-0.146712918724603,-37431.841136031406,2
5.0,-0.14526168866933312,-37611.14481473417,5
5.0,-0.14381045861406322,-37608.70653724187,4
5.0,-0.14235922855879335,-37405.96828022981,6
5.0,-0.14090799850352348,-37380.91228441578,1
5.0,-0.13945676844825358,-36148.56945307324,1
5.0,-0.1380055383929837,nan,0
5.0,-0.13655430833771381,-37653.44383011264,1
5.0,-0.13510307828244394,-37460.67418085467,1
5.0,-0.13365184822717407,nan,0
5.0,-0.13220061817190418,nan,0
5.0,-0.1307493881166343,nan,0
5.0,-0.1292981580613644,nan,0
5.0,-0.12784692800609454,-37116.27111315082,1
5.0,-0.12639569795082467,nan,0
5.0,-0.12494446789555477,-36908.723043069505,2
10.0,-0.18154244005108014,-37269.7709839441,1
10.0,-0.18009120999581024,-37952.99217418331,2
10.0,-0.17863997994054037,-38094.201530603335,2
10.0,-0.1771887498852705,nan,0
10.0,-0.1757375198300006,-38824.60003068582,1
10.0,-0.17428628977473073,-36617.20576853967,1
10.0,-0.17283505971946084,-38007.36377898577,2
10.0,-0.17138382966419097,-37521.39295100332,2
10.0,-0.1699325996089211,-38039.22135345552,4
10.0,-0.1684813695536512,-38564.76092735931,1
10.0,-0.16703013949838133,-36408.01826538764,2
10.0,-0.16557890944311143,-37650.83015749762,4
10.0,-0.16412767938784156,-37692.145674472886,5
10.0,-0.1626764493325717,-37614.79858810522,3
10.0,-0.1612252192773018,-37872.01890922452,6
10.0,-0.15977398922203193,-37566.18816248153,5
10.0,-0.15832275916676203,-38785.93615319681,4
10.0,-0.15687152911149216,-37332.7437699381,6
10.0,-0.1554202990562223,-38469.50704067463,6
10.0,-0.1539690690009524,-37793.98310995877,3
10.0,-0.15251783894568252,-37070.770818738354,4
10.0,-0.15106660889041262,-37417.17762649985,6
10.0,-0.14961537883514275,-37984.2226437204,3
10.0,-0.14816414877987288,-37057.89981699015,3
10.0,-0.146712918724603,-37431.94515938722,2
10.0,-0.14526168866933312,-37611.2060875667,5
10.0,-0.14381045861406322,-37608.733287907395,4
10.0,-0.14235922855879335,-37406.06957462184,6
10.0,-0.14090799850352348,-37380.915015933475,1
10.0,-0.13945676844825358,-36149.281549570886,1
10.0,-0.1380055383929837,nan,0
10.0,-0.13655430833771381,-37653.51185578772,1
10.0,-0.13510307828244394,-37460.67691009049,1
10.0,-0.13365184822717407,nan,0
10.0,-0.13220061817190418,nan,0
10.0,-0.1307493881166343,nan,0
10.0,-0.1292981580613644,nan,0
10.0,-0.12784692800609454,-37116.30400823176,1
10.0,-0.12639569795082467,nan,0
10.0,-0.12494446789555477,-36908.7904456589,2
20.0,-0.18154244005108014,-37270.02551419836,1
20.0,-0.18009120999581024,-37953.12996853719,2
20.0,-0.17863997994054037,-38094.316962995246,2
20.0,-0.1771887498852705,nan,0
20.0,-0.1757375198300006,-38824.60306520904,1
20.0,-0.17428628977473073,-36617.436532694745,1
20.0,-0.17283505971946084,-38007.38885955331,2
20.0,-0.17138382966419097,-37521.54150309387,2
20.0,-0.1699325996089211,-38039.265268817595,4
20.0,-0.1684813695536512,-38564.76162714916,1
20.0,-0.16703013949838133,-36409.13411079404,2
20.0,-0.16557890944311143,-37651.069987947245,4
20.0,-0.16412767938784156,-37692.735401843056,5
20.0,-0.1626764493325717,-37615.050889179416,3
20.0,-0.1612252192773018,-37872.24974492158,6
20.0,-0.15977398922203193,-37566.42451159621,5
20.0,-0.15832275916676203,-38785.99542699542,4
20.0,-0.15687152911149216,-37332.99348479564,6
20.0,-0.1554202990562223,-38469.593028169846,6
20.0,-0.1539690690009524,-37794.176444570076,3
20.0,-0.15251783894568252,-37071.57751831589,4
20.0,-0.15106660889041262,-37417.92380031055,6
20.0,-0.14961537883514275,-37984.801727511505,3
20.0,-0.14816414877987288,-37058.242320000594,3
20.0,-0.146712918724603,-37432.360807605495,2
20.0,-0.14526168866933312,-37611.45072242166,5
20.0,-0.14381045861406322,-37608.840227956556,4
20.0,-0.14235922855879335,-37406.46584113905,6
20.0,-0.14090799850352348,-37380.92594199883,1
20.0,-0.13945676844825358,-36152.03909399087,1
20.0,-0.1380055383929837,nan,0
20.0,-0.13655430833771381,-37653.78387459107,1
20.0,-0.13510307828244394,-37460.68782702835,1
20.0,-0.13365184822717407,nan,0
20.0,-0.13220061817190418,nan,0
20.0,-0.1307493881166343,nan,0
20.0,-0.1292981580613644,nan,0
20.0,-0.12784692800609454,-37116.43557906468,1
20.0,-0.12639569795082467,nan,0
20.0,-0.12494446789555477,-36909.059869414414,2
40.0,-0.18154244005108014,-37271.042538019625,1
40.0,-0.18009120999581024,-37953.68045433117,2
40.0,-0.17863997994054037,-38094.77828646961,2
40.0,-0.1771887498852705,nan,0
40.0,-0.1757375198300006,-38824.61520330008,1
40.0,-0.17428628977473073,-36618.358771376246,1
40.0,-0.17283505971946084,-38007.48917824951,2
40.0,-0.17138382966419097,-37522.13533273082,2
40.0,-0.1699325996089211,-38039.44085567782,4
40.0,-0.1684813695536512,-38564.76442630854,1
40.0,-0.16703013949838133,-36413.5076965184,2
40.0,-0.16557890944311143,-37652.0272423334,4
40.0,-0.16412767938784156,-37695.01257136965,5
40.0,-0.1626764493325717,-37616.05632755373,3
40.0,-0.1612252192773018,-37873.17032374439,6
40.0,-0.15977398922203193,-37567.365511574215,5
40.0,-0.15832275916676203,-38786.23231571181,4
40.0,-0.15687152911149216,-37333.988412615414,6
40.0,-0.1554202990562223,-38469.93553110766,6
40.0,-0.1539690690009524,-37794.948752876386,3
40.0,-0.15251783894568252,-37074.74386249529,4
40.0,-0.15106660889041262,-37420.86898236953,6
40.0,-0.14961537883514275,-37987.07970931372,3
40.0,-0.14816414877987288,-37059.606533488084,3
40.0,-0.146712918724603,-37434.01635596875,2
40.0,-0.14526168866933312,-37612.42209724782,5
40.0,-0.14381045861406322,-37609.266991692886,4
40.0,-0.14235922855879335,-37407.93089078647,6
40.0,-0.14090799850352348,-37380.9696461733,1
40.0,-0.13945676844825358,-36161.92116313263,1
40.0,-0.1380055383929837,nan,0
40.0,-0.13655430833771381,-37654.870610920145,1
40.0,-0.13510307828244394,-37460.73149469305,1
40.0,-0.13365184822717407,nan,0
40.0,-0.13220061817190418,nan,0
40.0,-0.1307493881166343,nan,0
40.0,-0.1292981580613644,nan,0
40.0,-0.12784692800609454,-37116.96171063469,1
40.0,-0.12639569795082467,nan,0
40.0,-0.12494446789555477,-36910.134599258556,2
80.0,-0.18154244005108014,-37275.09323558107,1
80.0,-0.18009120999581024,-37955.87144716096,2
80.0,-0.17863997994054037,-38096.617130637664,2
80.0,-0.1771887498852705,nan,0
80.0,-0.1757375198300006,-38824.66375563445,1
80.0,-0.17428628977473073,-36622.0347357322,1
80.0,-0.17283505971946084,-38007.89039586889,2
80.0,-0.17138382966419097,-37524.5046317949,2
80.0,-0.1699325996089211,-38040.14201422618,4
80.0,-0.1684813695536512,-38564.77562294566,1
80.0,-0.16703013949838133,-36429.77296336327,2
80.0,-0.16557890944311143,-37655.823927655976,4
80.0,-0.16412767938784156,-37703.16961882516,5
80.0,-0.1626764493325717,-37620.02009461076,3
80.0,-0.1612252192773018,-37876.81001373693,6
80.0,-0.15977398922203193,-37571.06312424027,5
80.0,-0.15832275916676203,-38787.176591484036,4
80.0,-0.15687152911149216,-37337.908319243266,6
80.0,-0.1554202990562223,-38471.28319056598,6
80.0,-0.1539690690009524,-37798.021689992944,3
80.0,-0.15251783894568252,-37086.60060503595,4
80.0,-0.15106660889041262,-37432.09761364399,6
80.0,-0.14961537883514275,-37995.67499030228,3
80.0,-0.14816414877987288,-37064.97384516863,3
80.0,-0.146712918724603,-37440.5305972755,2
80.0,-0.14526168866933312,-37616.20102201363,5
80.0,-0.14381045861406322,-37610.95843646236,4
80.0,-0.14235922855879335,-37412.62961915775,6
80.0,-0.14090799850352348,-37381.14446147988,1
80.0,-0.13945676844825358,-36191.714872089775,1
80.0,-0.1380055383929837,nan,0
80.0,-0.13655430833771381,-37659.19635311704,1
80.0,-0.13510307828244394,-37460.90616396406,1
80.0,-0.13365184822717407,nan,0
80.0,-0.13220061817190418,nan,0
80.0,-0.1307493881166343,nan,0
80.0,-0.1292981580613644,nan,0
80.0,-0.12784692800609454,-37119.0638145943,1
80.0,-0.12639569795082467,nan,0
80.0,-0.12494446789555477,-36914.38734054123,2
